1296 324
6 15
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
16	61	133	188	270	312
17	62	134	189	217	313
18	63	135	190	218	314
19	64	136	191	219	315
20	65	137	192	220	316
21	66	138	193	221	317
22	67	139	194	222	318
23	68	140	195	223	319
24	69	141	196	224	320
25	70	142	197	225	321
26	71	143	198	226	322
27	72	144	199	227	323
28	73	145	200	228	324
29	74	146	201	229	271
30	75	147	202	230	272
31	76	148	203	231	273
32	77	149	204	232	274
33	78	150	205	233	275
34	79	151	206	234	276
35	80	152	207	235	277
36	81	153	208	236	278
37	82	154	209	237	279
38	83	155	210	238	280
39	84	156	211	239	281
40	85	157	212	240	282
41	86	158	213	241	283
42	87	159	214	242	284
43	88	160	215	243	285
44	89	161	216	244	286
45	90	162	163	245	287
46	91	109	164	246	288
47	92	110	165	247	289
48	93	111	166	248	290
49	94	112	167	249	291
50	95	113	168	250	292
51	96	114	169	251	293
52	97	115	170	252	294
53	98	116	171	253	295
54	99	117	172	254	296
1	100	118	173	255	297
2	101	119	174	256	298
3	102	120	175	257	299
4	103	121	176	258	300
5	104	122	177	259	301
6	105	123	178	260	302
7	106	124	179	261	303
8	107	125	180	262	304
9	108	126	181	263	305
10	55	127	182	264	306
11	56	128	183	265	307
12	57	129	184	266	308
13	58	130	185	267	309
14	59	131	186	268	310
15	60	132	187	269	311
15	88	124	163	239	318
16	89	125	164	240	319
17	90	126	165	241	320
18	91	127	166	242	321
19	92	128	167	243	322
20	93	129	168	244	323
21	94	130	169	245	324
22	95	131	170	246	271
23	96	132	171	247	272
24	97	133	172	248	273
25	98	134	173	249	274
26	99	135	174	250	275
27	100	136	175	251	276
28	101	137	176	252	277
29	102	138	177	253	278
30	103	139	178	254	279
31	104	140	179	255	280
32	105	141	180	256	281
33	106	142	181	257	282
34	107	143	182	258	283
35	108	144	183	259	284
36	55	145	184	260	285
37	56	146	185	261	286
38	57	147	186	262	287
39	58	148	187	263	288
40	59	149	188	264	289
41	60	150	189	265	290
42	61	151	190	266	291
43	62	152	191	267	292
44	63	153	192	268	293
45	64	154	193	269	294
46	65	155	194	270	295
47	66	156	195	217	296
48	67	157	196	218	297
49	68	158	197	219	298
50	69	159	198	220	299
51	70	160	199	221	300
52	71	161	200	222	301
53	72	162	201	223	302
54	73	109	202	224	303
1	74	110	203	225	304
2	75	111	204	226	305
3	76	112	205	227	306
4	77	113	206	228	307
5	78	114	207	229	308
6	79	115	208	230	309
7	80	116	209	231	310
8	81	117	210	232	311
9	82	118	211	233	312
10	83	119	212	234	313
11	84	120	213	235	314
12	85	121	214	236	315
13	86	122	215	237	316
14	87	123	216	238	317
4	62	135	216	260	310
5	63	136	163	261	311
6	64	137	164	262	312
7	65	138	165	263	313
8	66	139	166	264	314
9	67	140	167	265	315
10	68	141	168	266	316
11	69	142	169	267	317
12	70	143	170	268	318
13	71	144	171	269	319
14	72	145	172	270	320
15	73	146	173	217	321
16	74	147	174	218	322
17	75	148	175	219	323
18	76	149	176	220	324
19	77	150	177	221	271
20	78	151	178	222	272
21	79	152	179	223	273
22	80	153	180	224	274
23	81	154	181	225	275
24	82	155	182	226	276
25	83	156	183	227	277
26	84	157	184	228	278
27	85	158	185	229	279
28	86	159	186	230	280
29	87	160	187	231	281
30	88	161	188	232	282
31	89	162	189	233	283
32	90	109	190	234	284
33	91	110	191	235	285
34	92	111	192	236	286
35	93	112	193	237	287
36	94	113	194	238	288
37	95	114	195	239	289
38	96	115	196	240	290
39	97	116	197	241	291
40	98	117	198	242	292
41	99	118	199	243	293
42	100	119	200	244	294
43	101	120	201	245	295
44	102	121	202	246	296
45	103	122	203	247	297
46	104	123	204	248	298
47	105	124	205	249	299
48	106	125	206	250	300
49	107	126	207	251	301
50	108	127	208	252	302
51	55	128	209	253	303
52	56	129	210	254	304
53	57	130	211	255	305
54	58	131	212	256	306
1	59	132	213	257	307
2	60	133	214	258	308
3	61	134	215	259	309
14	100	121	174	248	278
15	101	122	175	249	279
16	102	123	176	250	280
17	103	124	177	251	281
18	104	125	178	252	282
19	105	126	179	253	283
20	106	127	180	254	284
21	107	128	181	255	285
22	108	129	182	256	286
23	55	130	183	257	287
24	56	131	184	258	288
25	57	132	185	259	289
26	58	133	186	260	290
27	59	134	187	261	291
28	60	135	188	262	292
29	61	136	189	263	293
30	62	137	190	264	294
31	63	138	191	265	295
32	64	139	192	266	296
33	65	140	193	267	297
34	66	141	194	268	298
35	67	142	195	269	299
36	68	143	196	270	300
37	69	144	197	217	301
38	70	145	198	218	302
39	71	146	199	219	303
40	72	147	200	220	304
41	73	148	201	221	305
42	74	149	202	222	306
43	75	150	203	223	307
44	76	151	204	224	308
45	77	152	205	225	309
46	78	153	206	226	310
47	79	154	207	227	311
48	80	155	208	228	312
49	81	156	209	229	313
50	82	157	210	230	314
51	83	158	211	231	315
52	84	159	212	232	316
53	85	160	213	233	317
54	86	161	214	234	318
1	87	162	215	235	319
2	88	109	216	236	320
3	89	110	163	237	321
4	90	111	164	238	322
5	91	112	165	239	323
6	92	113	166	240	324
7	93	114	167	241	271
8	94	115	168	242	272
9	95	116	169	243	273
10	96	117	170	244	274
11	97	118	171	245	275
12	98	119	172	246	276
13	99	120	173	247	277
52	61	113	181	261	302
53	62	114	182	262	303
54	63	115	183	263	304
1	64	116	184	264	305
2	65	117	185	265	306
3	66	118	186	266	307
4	67	119	187	267	308
5	68	120	188	268	309
6	69	121	189	269	310
7	70	122	190	270	311
8	71	123	191	217	312
9	72	124	192	218	313
10	73	125	193	219	314
11	74	126	194	220	315
12	75	127	195	221	316
13	76	128	196	222	317
14	77	129	197	223	318
15	78	130	198	224	319
16	79	131	199	225	320
17	80	132	200	226	321
18	81	133	201	227	322
19	82	134	202	228	323
20	83	135	203	229	324
21	84	136	204	230	271
22	85	137	205	231	272
23	86	138	206	232	273
24	87	139	207	233	274
25	88	140	208	234	275
26	89	141	209	235	276
27	90	142	210	236	277
28	91	143	211	237	278
29	92	144	212	238	279
30	93	145	213	239	280
31	94	146	214	240	281
32	95	147	215	241	282
33	96	148	216	242	283
34	97	149	163	243	284
35	98	150	164	244	285
36	99	151	165	245	286
37	100	152	166	246	287
38	101	153	167	247	288
39	102	154	168	248	289
40	103	155	169	249	290
41	104	156	170	250	291
42	105	157	171	251	292
43	106	158	172	252	293
44	107	159	173	253	294
45	108	160	174	254	295
46	55	161	175	255	296
47	56	162	176	256	297
48	57	109	177	257	298
49	58	110	178	258	299
50	59	111	179	259	300
51	60	112	180	260	301
