1296 432
8 11
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
16	84	120	197	226	290	370	401
17	85	121	198	227	291	371	402
18	86	122	199	228	292	372	403
19	87	123	200	229	293	373	404
20	88	124	201	230	294	374	405
21	89	125	202	231	295	375	406
22	90	126	203	232	296	376	407
23	91	127	204	233	297	377	408
24	92	128	205	234	298	378	409
25	93	129	206	235	299	325	410
26	94	130	207	236	300	326	411
27	95	131	208	237	301	327	412
28	96	132	209	238	302	328	413
29	97	133	210	239	303	329	414
30	98	134	211	240	304	330	415
31	99	135	212	241	305	331	416
32	100	136	213	242	306	332	417
33	101	137	214	243	307	333	418
34	102	138	215	244	308	334	419
35	103	139	216	245	309	335	420
36	104	140	163	246	310	336	421
37	105	141	164	247	311	337	422
38	106	142	165	248	312	338	423
39	107	143	166	249	313	339	424
40	108	144	167	250	314	340	425
41	55	145	168	251	315	341	426
42	56	146	169	252	316	342	427
43	57	147	170	253	317	343	428
44	58	148	171	254	318	344	429
45	59	149	172	255	319	345	430
46	60	150	173	256	320	346	431
47	61	151	174	257	321	347	432
48	62	152	175	258	322	348	379
49	63	153	176	259	323	349	380
50	64	154	177	260	324	350	381
51	65	155	178	261	271	351	382
52	66	156	179	262	272	352	383
53	67	157	180	263	273	353	384
54	68	158	181	264	274	354	385
1	69	159	182	265	275	355	386
2	70	160	183	266	276	356	387
3	71	161	184	267	277	357	388
4	72	162	185	268	278	358	389
5	73	109	186	269	279	359	390
6	74	110	187	270	280	360	391
7	75	111	188	217	281	361	392
8	76	112	189	218	282	362	393
9	77	113	190	219	283	363	394
10	78	114	191	220	284	364	395
11	79	115	192	221	285	365	396
12	80	116	193	222	286	366	397
13	81	117	194	223	287	367	398
14	82	118	195	224	288	368	399
15	83	119	196	225	289	369	400
24	57	132	184	264	285	355	411
25	58	133	185	265	286	356	412
26	59	134	186	266	287	357	413
27	60	135	187	267	288	358	414
28	61	136	188	268	289	359	415
29	62	137	189	269	290	360	416
30	63	138	190	270	291	361	417
31	64	139	191	217	292	362	418
32	65	140	192	218	293	363	419
33	66	141	193	219	294	364	420
34	67	142	194	220	295	365	421
35	68	143	195	221	296	366	422
36	69	144	196	222	297	367	423
37	70	145	197	223	298	368	424
38	71	146	198	224	299	369	425
39	72	147	199	225	300	370	426
40	73	148	200	226	301	371	427
41	74	149	201	227	302	372	428
42	75	150	202	228	303	373	429
43	76	151	203	229	304	374	430
44	77	152	204	230	305	375	431
45	78	153	205	231	306	376	432
46	79	154	206	232	307	377	379
47	80	155	207	233	308	378	380
48	81	156	208	234	309	325	381
49	82	157	209	235	310	326	382
50	83	158	210	236	311	327	383
51	84	159	211	237	312	328	384
52	85	160	212	238	313	329	385
53	86	161	213	239	314	330	386
54	87	162	214	240	315	331	387
1	88	109	215	241	316	332	388
2	89	110	216	242	317	333	389
3	90	111	163	243	318	334	390
4	91	112	164	244	319	335	391
5	92	113	165	245	320	336	392
6	93	114	166	246	321	337	393
7	94	115	167	247	322	338	394
8	95	116	168	248	323	339	395
9	96	117	169	249	324	340	396
10	97	118	170	250	271	341	397
11	98	119	171	251	272	342	398
12	99	120	172	252	273	343	399
13	100	121	173	253	274	344	400
14	101	122	174	254	275	345	401
15	102	123	175	255	276	346	402
16	103	124	176	256	277	347	403
17	104	125	177	257	278	348	404
18	105	126	178	258	279	349	405
19	106	127	179	259	280	350	406
20	107	128	180	260	281	351	407
21	108	129	181	261	282	352	408
22	55	130	182	262	283	353	409
23	56	131	183	263	284	354	410
33	68	134	169	253	293	366	429
34	69	135	170	254	294	367	430
35	70	136	171	255	295	368	431
36	71	137	172	256	296	369	432
37	72	138	173	257	297	370	379
38	73	139	174	258	298	371	380
39	74	140	175	259	299	372	381
40	75	141	176	260	300	373	382
41	76	142	177	261	301	374	383
42	77	143	178	262	302	375	384
43	78	144	179	263	303	376	385
44	79	145	180	264	304	377	386
45	80	146	181	265	305	378	387
46	81	147	182	266	306	325	388
47	82	148	183	267	307	326	389
48	83	149	184	268	308	327	390
49	84	150	185	269	309	328	391
50	85	151	186	270	310	329	392
51	86	152	187	217	311	330	393
52	87	153	188	218	312	331	394
53	88	154	189	219	313	332	395
54	89	155	190	220	314	333	396
1	90	156	191	221	315	334	397
2	91	157	192	222	316	335	398
3	92	158	193	223	317	336	399
4	93	159	194	224	318	337	400
5	94	160	195	225	319	338	401
6	95	161	196	226	320	339	402
7	96	162	197	227	321	340	403
8	97	109	198	228	322	341	404
9	98	110	199	229	323	342	405
10	99	111	200	230	324	343	406
11	100	112	201	231	271	344	407
12	101	113	202	232	272	345	408
13	102	114	203	233	273	346	409
14	103	115	204	234	274	347	410
15	104	116	205	235	275	348	411
16	105	117	206	236	276	349	412
17	106	118	207	237	277	350	413
18	107	119	208	238	278	351	414
19	108	120	209	239	279	352	415
20	55	121	210	240	280	353	416
21	56	122	211	241	281	354	417
22	57	123	212	242	282	355	418
23	58	124	213	243	283	356	419
24	59	125	214	244	284	357	420
25	60	126	215	245	285	358	421
26	61	127	216	246	286	359	422
27	62	128	163	247	287	360	423
28	63	129	164	248	288	361	424
29	64	130	165	249	289	362	425
30	65	131	166	250	290	363	426
31	66	132	167	251	291	364	427
32	67	133	168	252	292	365	428
12	107	109	220	309	357	412
13	108	110	221	310	358	413
14	55	111	222	311	359	414
15	56	112	223	312	360	415
16	57	113	224	313	361	416
17	58	114	225	314	362	417
18	59	115	226	315	363	418
19	60	116	227	316	364	419
20	61	117	228	317	365	420
21	62	118	229	318	366	421
22	63	119	230	319	367	422
23	64	120	231	320	368	423
24	65	121	232	321	369	424
25	66	122	233	322	370	425
26	67	123	234	323	371	426
27	68	124	235	324	372	427
28	69	125	236	271	373	428
29	70	126	237	272	374	429
30	71	127	238	273	375	430
31	72	128	239	274	376	431
32	73	129	240	275	377	432
33	74	130	241	276	378	379
34	75	131	242	277	325	380
35	76	132	243	278	326	381
36	77	133	244	279	327	382
37	78	134	245	280	328	383
38	79	135	246	281	329	384
39	80	136	247	282	330	385
40	81	137	248	283	331	386
41	82	138	249	284	332	387
42	83	139	250	285	333	388
43	84	140	251	286	334	389
44	85	141	252	287	335	390
45	86	142	253	288	336	391
46	87	143	254	289	337	392
47	88	144	255	290	338	393
48	89	145	256	291	339	394
49	90	146	257	292	340	395
50	91	147	258	293	341	396
51	92	148	259	294	342	397
52	93	149	260	295	343	398
53	94	150	261	296	344	399
54	95	151	262	297	345	400
1	96	152	263	298	346	401
2	97	153	264	299	347	402
3	98	154	265	300	348	403
4	99	155	266	301	349	404
5	100	156	267	302	350	405
6	101	157	268	303	351	406
7	102	158	269	304	352	407
8	103	159	270	305	353	408
9	104	160	217	306	354	409
10	105	161	218	307	355	410
11	106	162	219	308	356	411
103	142	213	259	320	351	417
104	143	214	260	321	352	418
105	144	215	261	322	353	419
106	145	216	262	323	354	420
107	146	163	263	324	355	421
108	147	164	264	271	356	422
55	148	165	265	272	357	423
56	149	166	266	273	358	424
