648 162
6 15
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 
12	30	57	100	112	161
13	31	58	101	113	162
14	32	59	102	114	136
15	33	60	103	115	137
16	34	61	104	116	138
17	35	62	105	117	139
18	36	63	106	118	140
19	37	64	107	119	141
20	38	65	108	120	142
21	39	66	82	121	143
22	40	67	83	122	144
23	41	68	84	123	145
24	42	69	85	124	146
25	43	70	86	125	147
26	44	71	87	126	148
27	45	72	88	127	149
1	46	73	89	128	150
2	47	74	90	129	151
3	48	75	91	130	152
4	49	76	92	131	153
5	50	77	93	132	154
6	51	78	94	133	155
7	52	79	95	134	156
8	53	80	96	135	157
9	54	81	97	109	158
10	28	55	98	110	159
11	29	56	99	111	160
11	43	64	102	131	161
12	44	65	103	132	162
13	45	66	104	133	136
14	46	67	105	134	137
15	47	68	106	135	138
16	48	69	107	109	139
17	49	70	108	110	140
18	50	71	82	111	141
19	51	72	83	112	142
20	52	73	84	113	143
21	53	74	85	114	144
22	54	75	86	115	145
23	28	76	87	116	146
24	29	77	88	117	147
25	30	78	89	118	148
26	31	79	90	119	149
27	32	80	91	120	150
1	33	81	92	121	151
2	34	55	93	122	152
3	35	56	94	123	153
4	36	57	95	124	154
5	37	58	96	125	155
6	38	59	97	126	156
7	39	60	98	127	157
8	40	61	99	128	158
9	41	62	100	129	159
10	42	63	101	130	160
6	43	56	82	110	144
7	44	57	83	111	145
8	45	58	84	112	146
9	46	59	85	113	147
10	47	60	86	114	148
11	48	61	87	115	149
12	49	62	88	116	150
13	50	63	89	117	151
14	51	64	90	118	152
15	52	65	91	119	153
16	53	66	92	120	154
17	54	67	93	121	155
18	28	68	94	122	156
19	29	69	95	123	157
20	30	70	96	124	158
21	31	71	97	125	159
22	32	72	98	126	160
23	33	73	99	127	161
24	34	74	100	128	162
25	35	75	101	129	136
26	36	76	102	130	137
27	37	77	103	131	138
1	38	78	104	132	139
2	39	79	105	133	140
3	40	80	106	134	141
4	41	81	107	135	142
5	42	55	108	109	143
4	52	66	108	129	149
5	53	67	82	130	150
6	54	68	83	131	151
7	28	69	84	132	152
8	29	70	85	133	153
9	30	71	86	134	154
10	31	72	87	135	155
11	32	73	88	109	156
12	33	74	89	110	157
13	34	75	90	111	158
14	35	76	91	112	159
15	36	77	92	113	160
16	37	78	93	114	161
17	38	79	94	115	162
18	39	80	95	116	136
19	40	81	96	117	137
20	41	55	97	118	138
21	42	56	98	119	139
22	43	57	99	120	140
23	44	58	100	121	141
24	45	59	101	122	142
25	46	60	102	123	143
26	47	61	103	124	144
27	48	62	104	125	145
1	49	63	105	126	146
2	50	64	106	127	147
3	51	65	107	128	148
19	52	60	92	135	139
20	53	61	93	109	140
21	54	62	94	110	141
22	28	63	95	111	142
23	29	64	96	112	143
24	30	65	97	113	144
25	31	66	98	114	145
26	32	67	99	115	146
27	33	68	100	116	147
1	34	69	101	117	148
2	35	70	102	118	149
3	36	71	103	119	150
4	37	72	104	120	151
5	38	73	105	121	152
6	39	74	106	122	153
7	40	75	107	123	154
8	41	76	108	124	155
9	42	77	82	125	156
10	43	78	83	126	157
11	44	79	84	127	158
12	45	80	85	128	159
13	46	81	86	129	160
14	47	55	87	130	161
15	48	56	88	131	162
16	49	57	89	132	136
17	50	58	90	133	137
18	51	59	91	134	138
25	29	59	162
