1944 324
4 20
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 
69	94	193	309
70	95	194	310
71	96	195	311
72	97	196	312
73	98	197	313
74	99	198	314
75	100	199	315
76	101	200	316
77	102	201	317
78	103	202	318
79	104	203	319
80	105	204	320
81	106	205	321
1	107	206	322
2	108	207	323
3	109	208	324
4	110	209	244
5	111	210	245
6	112	211	246
7	113	212	247
8	114	213	248
9	115	214	249
10	116	215	250
11	117	216	251
12	118	217	252
13	119	218	253
14	120	219	254
15	121	220	255
16	122	221	256
17	123	222	257
18	124	223	258
19	125	224	259
20	126	225	260
21	127	226	261
22	128	227	262
23	129	228	263
24	130	229	264
25	131	230	265
26	132	231	266
27	133	232	267
28	134	233	268
29	135	234	269
30	136	235	270
31	137	236	271
32	138	237	272
33	139	238	273
34	140	239	274
35	141	240	275
36	142	241	276
37	143	242	277
38	144	243	278
39	145	163	279
40	146	164	280
41	147	165	281
42	148	166	282
43	149	167	283
44	150	168	284
45	151	169	285
46	152	170	286
47	153	171	287
48	154	172	288
49	155	173	289
50	156	174	290
51	157	175	291
52	158	176	292
53	159	177	293
54	160	178	294
55	161	179	295
56	162	180	296
57	82	181	297
58	83	182	298
59	84	183	299
60	85	184	300
61	86	185	301
62	87	186	302
63	88	187	303
64	89	188	304
65	90	189	305
66	91	190	306
67	92	191	307
68	93	192	308
34	100	229	296
35	101	230	297
36	102	231	298
37	103	232	299
38	104	233	300
39	105	234	301
40	106	235	302
41	107	236	303
42	108	237	304
43	109	238	305
44	110	239	306
45	111	240	307
46	112	241	308
47	113	242	309
48	114	243	310
49	115	163	311
50	116	164	312
51	117	165	313
52	118	166	314
53	119	167	315
54	120	168	316
55	121	169	317
56	122	170	318
57	123	171	319
58	124	172	320
59	125	173	321
60	126	174	322
61	127	175	323
62	128	176	324
63	129	177	244
64	130	178	245
65	131	179	246
66	132	180	247
67	133	181	248
68	134	182	249
69	135	183	250
70	136	184	251
71	137	185	252
72	138	186	253
73	139	187	254
74	140	188	255
75	141	189	256
76	142	190	257
77	143	191	258
78	144	192	259
79	145	193	260
80	146	194	261
81	147	195	262
1	148	196	263
2	149	197	264
3	150	198	265
4	151	199	266
5	152	200	267
6	153	201	268
7	154	202	269
8	155	203	270
9	156	204	271
10	157	205	272
11	158	206	273
12	159	207	274
13	160	208	275
14	161	209	276
15	162	210	277
16	82	211	278
17	83	212	279
18	84	213	280
19	85	214	281
20	86	215	282
21	87	216	283
22	88	217	284
23	89	218	285
24	90	219	286
25	91	220	287
26	92	221	288
27	93	222	289
28	94	223	290
29	95	224	291
30	96	225	292
31	97	226	293
32	98	227	294
33	99	228	295
2	89	163	289
3	90	164	290
4	91	165	291
5	92	166	292
6	93	167	293
7	94	168	294
8	95	169	295
9	96	170	296
10	97	171	297
11	98	172	298
12	99	173	299
13	100	174	300
14	101	175	301
15	102	176	302
16	103	177	303
17	104	178	304
18	105	179	305
19	106	180	306
20	107	181	307
21	108	182	308
22	109	183	309
23	110	184	310
24	111	185	311
25	112	186	312
26	113	187	313
27	114	188	314
28	115	189	315
29	116	190	316
30	117	191	317
31	118	192	318
32	119	193	319
33	120	194	320
34	121	195	321
35	122	196	322
36	123	197	323
37	124	198	324
38	125	199	244
39	126	200	245
40	127	201	246
41	128	202	247
42	129	203	248
43	130	204	249
44	131	205	250
45	132	206	251
46	133	207	252
47	134	208	253
48	135	209	254
49	136	210	255
50	137	211	256
51	138	212	257
52	139	213	258
53	140	214	259
54	141	215	260
55	142	216	261
56	143	217	262
57	144	218	263
58	145	219	264
59	146	220	265
60	147	221	266
61	148	222	267
62	149	223	268
63	150	224	269
64	151	225	270
65	152	226	271
66	153	227	272
67	154	228	273
68	155	229	274
69	156	230	275
70	157	231	276
71	158	232	277
72	159	233	278
73	160	234	279
74	161	235	280
75	162	236	281
76	82	237	282
77	83	238	283
78	84	239	284
79	85	240	285
80	86	241	286
81	87	242	287
1	88	243	288
16	107	164	284
17	108	165	285
18	109	166	286
19	110	167	287
20	111	168	288
21	112	169	289
22	113	170	290
23	114	171	291
24	115	172	292
25	116	173	293
26	117	174	294
27	118	175	295
28	119	176	296
29	120	177	297
30	121	178	298
31	122	179	299
32	123	180	300
33	124	181	301
34	125	182	302
35	126	183	303
36	127	184	304
37	128	185	305
38	129	186	306
39	130	187	307
40	131	188	308
41	132	189	309
42	133	190	310
43	134	191	311
44	135	192	312
45	136	193	313
46	137	194	314
47	138	195	315
48	139	196	316
49	140	197	317
50	141	198	318
51	142	199	319
52	143	200	320
53	144	201	321
54	145	202	322
55	146	203	323
56	147	204	324
57	148	205	244
58	149	206	245
59	150	207	246
60	151	208	247
61	152	209	248
62	153	210	249
63	154	211	250
64	155	212	251
65	156	213	252
66	157	214	253
67	158	215	254
68	159	216	255
69	160	217	256
70	161	218	257
71	162	219	258
72	82	220	259
73	83	221	260
74	84	222	261
75	85	223	262
76	86	224	263
77	87	225	264
78	88	226	265
79	89	227	266
80	90	228	267
81	91	229	268
1	92	230	269
2	93	231	270
3	94	232	271
4	95	233	272
5	96	234	273
6	97	235	274
7	98	236	275
8	99	237	276
9	100	238	277
10	101	239	278
11	102	240	279
12	103	241	280
13	104	242	281
14	105	243	282
15	106	163	283
78	99	220	281
79	100	221	282
80	101	222	283
81	102	223	284
1	103	224	285
2	104	225	286
3	105	226	287
4	106	227	288
5	107	228	289
6	108	229	290
7	109	230	291
8	110	231	292
9	111	232	293
10	112	233	294
11	113	234	295
12	114	235	296
13	115	236	297
14	116	237	298
15	117	238	299
16	118	239	300
17	119	240	301
18	120	241	302
19	121	242	303
20	122	243	304
21	123	163	305
22	124	164	306
23	125	165	307
24	126	166	308
25	127	167	309
26	128	168	310
27	129	169	311
28	130	170	312
29	131	171	313
30	132	172	314
31	133	173	315
32	134	174	316
33	135	175	317
34	136	176	318
35	137	177	319
36	138	178	320
37	139	179	321
38	140	180	322
39	141	181	323
40	142	182	324
41	143	183	244
42	144	184	245
43	145	185	246
44	146	186	247
45	147	187	248
46	148	188	249
47	149	189	250
48	150	190	251
49	151	191	252
50	152	192	253
51	153	193	254
52	154	194	255
53	155	195	256
54	156	196	257
55	157	197	258
56	158	198	259
57	159	199	260
58	160	200	261
59	161	201	262
60	162	202	263
61	82	203	264
62	83	204	265
63	84	205	266
64	85	206	267
65	86	207	268
66	87	208	269
67	88	209	270
68	89	210	271
69	90	211	272
70	91	212	273
71	92	213	274
72	93	214	275
73	94	215	276
74	95	216	277
75	96	217	278
76	97	218	279
77	98	219	280
8	86	219	269
9	87	220	270
10	88	221	271
11	89	222	272
12	90	223	273
13	91	224	274
14	92	225	275
15	93	226	276
16	94	227	277
17	95	228	278
18	96	229	279
19	97	230	280
20	98	231	281
21	99	232	282
22	100	233	283
23	101	234	284
24	102	235	285
25	103	236	286
26	104	237	287
27	105	238	288
28	106	239	289
29	107	240	290
30	108	241	291
31	109	242	292
32	110	243	293
33	111	163	294
34	112	164	295
35	113	165	296
36	114	166	297
37	115	167	298
38	116	168	299
39	117	169	300
40	118	170	301
41	119	171	302
42	120	172	303
43	121	173	304
44	122	174	305
45	123	175	306
46	124	176	307
47	125	177	308
48	126	178	309
49	127	179	310
50	128	180	311
51	129	181	312
52	130	182	313
53	131	183	314
54	132	184	315
55	133	185	316
56	134	186	317
57	135	187	318
58	136	188	319
59	137	189	320
60	138	190	321
61	139	191	322
62	140	192	323
63	141	193	324
64	142	194	244
65	143	195	245
66	144	196	246
67	145	197	247
68	146	198	248
69	147	199	249
70	148	200	250
71	149	201	251
72	150	202	252
73	151	203	253
74	152	204	254
75	153	205	255
76	154	206	256
77	155	207	257
78	156	208	258
79	157	209	259
80	158	210	260
81	159	211	261
1	160	212	262
2	161	213	263
3	162	214	264
4	82	215	265
5	83	216	266
6	84	217	267
7	85	218	268
75	106	202	266
76	107	203	267
77	108	204	268
78	109	205	269
79	110	206	270
80	111	207	271
81	112	208	272
1	113	209	273
2	114	210	274
3	115	211	275
4	116	212	276
5	117	213	277
6	118	214	278
7	119	215	279
8	120	216	280
9	121	217	281
10	122	218	282
11	123	219	283
12	124	220	284
13	125	221	285
14	126	222	286
15	127	223	287
16	128	224	288
17	129	225	289
18	130	226	290
19	131	227	291
20	132	228	292
21	133	229	293
22	134	230	294
23	135	231	295
24	136	232	296
25	137	233	297
26	138	234	298
27	139	235	299
28	140	236	300
29	141	237	301
30	142	238	302
31	143	239	303
32	144	240	304
33	145	241	305
34	146	242	306
35	147	243	307
36	148	163	308
37	149	164	309
38	150	165	310
39	151	166	311
40	152	167	312
41	153	168	313
42	154	169	314
43	155	170	315
44	156	171	316
45	157	172	317
46	158	173	318
47	159	174	319
48	160	175	320
49	161	176	321
50	162	177	322
51	82	178	323
52	83	179	324
53	84	180	244
54	85	181	245
55	86	182	246
56	87	183	247
57	88	184	248
58	89	185	249
59	90	186	250
60	91	187	251
61	92	188	252
62	93	189	253
63	94	190	254
64	95	191	255
65	96	192	256
66	97	193	257
67	98	194	258
68	99	195	259
69	100	196	260
70	101	197	261
71	102	198	262
72	103	199	263
73	104	200	264
74	105	201	265
52	98	190	288
