1792 768
6 10
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
294	413	483	513
295	414	484	514
296	415	485	515
297	416	486	516
298	417	487	517
299	418	488	518
300	419	489	519
301	420	490	520
302	421	491	521
303	422	492	522
304	423	493	523
305	424	494	524
306	425	495	525
307	426	496	526
308	427	497	527
309	428	498	528
310	429	499	529
311	430	500	530
312	431	501	531
313	432	502	532
314	433	503	533
315	434	504	534
316	435	505	535
317	436	506	536
318	437	507	537
319	438	508	538
320	439	509	539
257	440	510	540
258	441	511	541
259	442	512	542
260	443	449	543
261	444	450	544
262	445	451	545
263	446	452	546
264	447	453	547
265	448	454	548
266	385	455	549
267	386	456	550
268	387	457	551
269	388	458	552
270	389	459	553
271	390	460	554
272	391	461	555
273	392	462	556
274	393	463	557
275	394	464	558
276	395	465	559
277	396	466	560
278	397	467	561
279	398	468	562
280	399	469	563
281	400	470	564
282	401	471	565
283	402	472	566
284	403	473	567
285	404	474	568
286	405	475	569
287	406	476	570
288	407	477	571
289	408	478	572
290	409	479	573
291	410	480	574
292	411	481	575
293	412	482	576
291	346	460	577
292	347	461	578
293	348	462	579
294	349	463	580
295	350	464	581
296	351	465	582
297	352	466	583
298	353	467	584
299	354	468	585
300	355	469	586
301	356	470	587
302	357	471	588
303	358	472	589
304	359	473	590
305	360	474	591
306	361	475	592
307	362	476	593
308	363	477	594
309	364	478	595
310	365	479	596
311	366	480	597
312	367	481	598
313	368	482	599
314	369	483	600
315	370	484	601
316	371	485	602
317	372	486	603
318	373	487	604
319	374	488	605
320	375	489	606
257	376	490	607
258	377	491	608
259	378	492	609
260	379	493	610
261	380	494	611
262	381	495	612
263	382	496	613
264	383	497	614
265	384	498	615
266	321	499	616
267	322	500	617
268	323	501	618
269	324	502	619
270	325	503	620
271	326	504	621
272	327	505	622
273	328	506	623
274	329	507	624
275	330	508	625
276	331	509	626
277	332	510	627
278	333	511	628
279	334	512	629
280	335	449	630
281	336	450	631
282	337	451	632
283	338	452	633
284	339	453	634
285	340	454	635
286	341	455	636
287	342	456	637
288	343	457	638
289	344	458	639
290	345	459	640
278	371	440	641
279	372	441	642
280	373	442	643
281	374	443	644
282	375	444	645
283	376	445	646
284	377	446	647
285	378	447	648
286	379	448	649
287	380	385	650
288	381	386	651
289	382	387	652
290	383	388	653
291	384	389	654
292	321	390	655
293	322	391	656
294	323	392	657
295	324	393	658
296	325	394	659
297	326	395	660
298	327	396	661
299	328	397	662
300	329	398	663
301	330	399	664
302	331	400	665
303	332	401	666
304	333	402	667
305	334	403	668
306	335	404	669
307	336	405	670
308	337	406	671
309	338	407	672
310	339	408	673
311	340	409	674
312	341	410	675
313	342	411	676
314	343	412	677
315	344	413	678
316	345	414	679
317	346	415	680
318	347	416	681
319	348	417	682
320	349	418	683
257	350	419	684
258	351	420	685
259	352	421	686
260	353	422	687
261	354	423	688
262	355	424	689
263	356	425	690
264	357	426	691
265	358	427	692
266	359	428	693
267	360	429	694
268	361	430	695
269	362	431	696
270	363	432	697
271	364	433	698
272	365	434	699
273	366	435	700
274	367	436	701
275	368	437	702
276	369	438	703
277	370	439	704
363	400	511	705
364	401	512	706
365	402	449	707
366	403	450	708
367	404	451	709
368	405	452	710
369	406	453	711
370	407	454	712
371	408	455	713
372	409	456	714
373	410	457	715
374	411	458	716
375	412	459	717
376	413	460	718
377	414	461	719
378	415	462	720
379	416	463	721
380	417	464	722
381	418	465	723
382	419	466	724
383	420	467	725
384	421	468	726
321	422	469	727
322	423	470	728
323	424	471	729
324	425	472	730
325	426	473	731
326	427	474	732
327	428	475	733
328	429	476	734
329	430	477	735
330	431	478	736
331	432	479	737
332	433	480	738
333	434	481	739
334	435	482	740
335	436	483	741
336	437	484	742
337	438	485	743
338	439	486	744
339	440	487	745
340	441	488	746
341	442	489	747
342	443	490	748
343	444	491	749
344	445	492	750
345	446	493	751
346	447	494	752
347	448	495	753
348	385	496	754
349	386	497	755
350	387	498	756
351	388	499	757
352	389	500	758
353	390	501	759
354	391	502	760
355	392	503	761
356	393	504	762
357	394	505	763
358	395	506	764
359	396	507	765
360	397	508	766
361	398	509	767
362	399	510	768
257	563	586	694
258	564	587	695
259	565	588	696
260	566	589	697
261	567	590	698
262	568	591	699
263	569	592	700
264	570	593	701
265	571	594	702
266	572	595	703
267	573	596	704
268	574	597	641
269	575	598	642
270	576	599	643
271	513	600	644
272	514	601	645
273	515	602	646
274	516	603	647
275	517	604	648
276	518	605	649
277	519	606	650
278	520	607	651
279	521	608	652
280	522	609	653
281	523	610	654
282	524	611	655
283	525	612	656
284	526	613	657
285	527	614	658
286	528	615	659
287	529	616	660
288	530	617	661
289	531	618	662
290	532	619	663
291	533	620	664
292	534	621	665
293	535	622	666
294	536	623	667
295	537	624	668
296	538	625	669
297	539	626	670
298	540	627	671
299	541	628	672
300	542	629	673
301	543	630	674
302	544	631	675
303	545	632	676
304	546	633	677
305	547	634	678
306	548	635	679
307	549	636	680
308	550	637	681
309	551	638	682
310	552	639	683
311	553	640	684
312	554	577	685
313	555	578	686
314	556	579	687
315	557	580	688
316	558	581	689
317	559	582	690
318	560	583	691
319	561	584	692
320	562	585	693
321	626	687	740
322	627	688	741
323	628	689	742
324	629	690	743
325	630	691	744
326	631	692	745
327	632	693	746
328	633	694	747
329	634	695	748
330	635	696	749
331	636	697	750
332	637	698	751
333	638	699	752
334	639	700	753
335	640	701	754
336	577	702	755
337	578	703	756
338	579	704	757
339	580	641	758
340	581	642	759
341	582	643	760
342	583	644	761
343	584	645	762
344	585	646	763
345	586	647	764
346	587	648	765
347	588	649	766
348	589	650	767
349	590	651	768
350	591	652	705
351	592	653	706
352	593	654	707
353	594	655	708
354	595	656	709
355	596	657	710
356	597	658	711
357	598	659	712
358	599	660	713
359	600	661	714
360	601	662	715
361	602	663	716
362	603	664	717
363	604	665	718
364	605	666	719
365	606	667	720
366	607	668	721
367	608	669	722
368	609	670	723
369	610	671	724
370	611	672	725
371	612	673	726
372	613	674	727
373	614	675	728
374	615	676	729
375	616	677	730
376	617	678	731
377	618	679	732
378	619	680	733
379	620	681	734
380	621	682	735
381	622	683	736
382	623	684	737
383	624	685	738
384	625	686	739
385	531	695	732
386	532	696	733
387	533	697	734
388	534	698	735
389	535	699	736
390	536	700	737
391	537	701	738
392	538	702	739
393	539	703	740
394	540	704	741
395	541	641	742
396	542	642	743
397	543	643	744
398	544	644	745
399	545	645	746
400	546	646	747
401	547	647	748
402	548	648	749
403	549	649	750
404	550	650	751
405	551	651	752
406	552	652	753
407	553	653	754
408	554	654	755
409	555	655	756
410	556	656	757
411	557	657	758
412	558	658	759
413	559	659	760
414	560	660	761
415	561	661	762
416	562	662	763
417	563	663	764
418	564	664	765
419	565	665	766
420	566	666	767
421	567	667	768
422	568	668	705
423	569	669	706
424	570	670	707
425	571	671	708
426	572	672	709
427	573	673	710
428	574	674	711
429	575	675	712
430	576	676	713
431	513	677	714
432	514	678	715
433	515	679	716
434	516	680	717
435	517	681	718
436	518	682	719
437	519	683	720
438	520	684	721
439	521	685	722
440	522	686	723
441	523	687	724
442	524	688	725
443	525	689	726
444	526	690	727
445	527	691	728
446	528	692	729
447	529	693	730
448	530	694	731
449	515	593	746
450	516	594	747
451	517	595	748
452	518	596	749
453	519	597	750
454	520	598	751
455	521	599	752
456	522	600	753
457	523	601	754
458	524	602	755
459	525	603	756
460	526	604	757
461	527	605	758
462	528	606	759
463	529	607	760
464	530	608	761
465	531	609	762
466	532	610	763
467	533	611	764
468	534	612	765
469	535	613	766
470	536	614	767
471	537	615	768
472	538	616	705
473	539	617	706
474	540	618	707
475	541	619	708
476	542	620	709
477	543	621	710
478	544	622	711
479	545	623	712
480	546	624	713
481	547	625	714
482	548	626	715
483	549	627	716
484	550	628	717
485	551	629	718
486	552	630	719
487	553	631	720
488	554	632	721
489	555	633	722
490	556	634	723
491	557	635	724
492	558	636	725
493	559	637	726
494	560	638	727
495	561	639	728
496	562	640	729
497	563	577	730
498	564	578	731
499	565	579	732
500	566	580	733
501	567	581	734
502	568	582	735
503	569	583	736
504	570	584	737
505	571	585	738
506	572	586	739
507	573	587	740
508	574	588	741
509	575	589	742
510	576	590	743
511	513	591	744
512	514	592	745
257	513
258	514
259	515
260	516
261	517
262	518
263	519
264	520
265	521
266	522
267	523
268	524
269	525
270	526
271	527
272	528
273	529
274	530
275	531
276	532
277	533
278	534
279	535
280	536
281	537
282	538
283	539
284	540
285	541
286	542
287	543
288	544
289	545
290	546
291	547
292	548
293	549
294	550
295	551
296	552
297	553
298	554
299	555
300	556
301	557
302	558
303	559
304	560
305	561
306	562
307	563
308	564
309	565
310	566
311	567
312	568
313	569
314	570
315	571
316	572
317	573
318	574
319	575
320	576
321	577
322	578
323	579
324	580
325	581
326	582
327	583
328	584
329	585
330	586
331	587
332	588
333	589
334	590
335	591
336	592
337	593
338	594
339	595
340	596
341	597
342	598
343	599
344	600
345	601
346	602
347	603
348	604
349	605
350	606
351	607
352	608
353	609
354	610
355	611
356	612
357	613
358	614
359	615
360	616
361	617
362	618
363	619
364	620
365	621
366	622
367	623
368	624
369	625
370	626
371	627
372	628
373	629
374	630
375	631
376	632
377	633
378	634
379	635
380	636
381	637
382	638
383	639
384	640
385	641
386	642
387	643
388	644
389	645
390	646
391	647
392	648
393	649
394	650
395	651
396	652
397	653
398	654
399	655
400	656
401	657
402	658
403	659
404	660
405	661
406	662
407	663
408	664
409	665
410	666
411	667
412	668
413	669
414	670
415	671
416	672
417	673
418	674
419	675
420	676
421	677
422	678
423	679
424	680
425	681
426	682
427	683
428	684
429	685
430	686
431	687
432	688
433	689
434	690
435	691
436	692
437	693
438	694
439	695
440	696
441	697
442	698
443	699
444	700
445	701
446	702
447	703
448	704
449	705
450	706
451	707
452	708
453	709
454	710
455	711
456	712
457	713
458	714
459	715
460	716
461	717
462	718
463	719
464	720
465	721
466	722
467	723
468	724
469	725
470	726
471	727
472	728
473	729
474	730
475	731
476	732
477	733
478	734
479	735
480	736
481	737
482	738
483	739
484	740
485	741
486	742
487	743
488	744
489	745
490	746
491	747
492	748
493	749
494	750
495	751
496	752
497	753
498	754
499	755
500	756
501	757
502	758
503	759
504	760
505	761
506	762
507	763
508	764
509	765
510	766
511	767
512	768
257	612	657
