1408 384
6 18
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 
157	214	239	257
158	215	240	258
159	216	241	259
160	217	242	260
129	218	243	261
130	219	244	262
131	220	245	263
132	221	246	264
133	222	247	265
134	223	248	266
135	224	249	267
136	193	250	268
137	194	251	269
138	195	252	270
139	196	253	271
140	197	254	272
141	198	255	273
142	199	256	274
143	200	225	275
144	201	226	276
145	202	227	277
146	203	228	278
147	204	229	279
148	205	230	280
149	206	231	281
150	207	232	282
151	208	233	283
152	209	234	284
153	210	235	285
154	211	236	286
155	212	237	287
156	213	238	288
142	191	226	289
143	192	227	290
144	161	228	291
145	162	229	292
146	163	230	293
147	164	231	294
148	165	232	295
149	166	233	296
150	167	234	297
151	168	235	298
152	169	236	299
153	170	237	300
154	171	238	301
155	172	239	302
156	173	240	303
157	174	241	304
158	175	242	305
159	176	243	306
160	177	244	307
129	178	245	308
130	179	246	309
131	180	247	310
132	181	248	311
133	182	249	312
134	183	250	313
135	184	251	314
136	185	252	315
137	186	253	316
138	187	254	317
139	188	255	318
140	189	256	319
141	190	225	320
154	188	223	321
155	189	224	322
156	190	193	323
157	191	194	324
158	192	195	325
159	161	196	326
160	162	197	327
129	163	198	328
130	164	199	329
131	165	200	330
132	166	201	331
133	167	202	332
134	168	203	333
135	169	204	334
136	170	205	335
137	171	206	336
138	172	207	337
139	173	208	338
140	174	209	339
141	175	210	340
142	176	211	341
143	177	212	342
144	178	213	343
145	179	214	344
146	180	215	345
147	181	216	346
148	182	217	347
149	183	218	348
150	184	219	349
151	185	220	350
152	186	221	351
153	187	222	352
182	214	237	353
183	215	238	354
184	216	239	355
185	217	240	356
186	218	241	357
187	219	242	358
188	220	243	359
189	221	244	360
190	222	245	361
191	223	246	362
192	224	247	363
161	193	248	364
162	194	249	365
163	195	250	366
164	196	251	367
165	197	252	368
166	198	253	369
167	199	254	370
168	200	255	371
169	201	256	372
170	202	225	373
171	203	226	374
172	204	227	375
173	205	228	376
174	206	229	377
175	207	230	378
176	208	231	379
177	209	232	380
178	210	233	381
179	211	234	382
180	212	235	383
181	213	236	384
129	304	338	372
130	305	339	373
131	306	340	374
132	307	341	375
133	308	342	376
134	309	343	377
135	310	344	378
136	311	345	379
137	312	346	380
138	313	347	381
139	314	348	382
140	315	349	383
141	316	350	384
142	317	351	353
143	318	352	354
144	319	321	355
145	320	322	356
146	289	323	357
147	290	324	358
148	291	325	359
149	292	326	360
150	293	327	361
151	294	328	362
152	295	329	363
153	296	330	364
154	297	331	365
155	298	332	366
156	299	333	367
157	300	334	368
158	301	335	369
159	302	336	370
160	303	337	371
161	280	340	383
162	281	341	384
163	282	342	353
164	283	343	354
165	284	344	355
166	285	345	356
167	286	346	357
168	287	347	358
169	288	348	359
170	257	349	360
171	258	350	361
172	259	351	362
173	260	352	363
174	261	321	364
175	262	322	365
176	263	323	366
177	264	324	367
178	265	325	368
179	266	326	369
180	267	327	370
181	268	328	371
182	269	329	372
183	270	330	373
184	271	331	374
185	272	332	375
186	273	333	376
187	274	334	377
188	275	335	378
189	276	336	379
190	277	337	380
191	278	338	381
192	279	339	382
193	263	295	367
194	264	296	368
195	265	297	369
196	266	298	370
197	267	299	371
198	268	300	372
199	269	301	373
200	270	302	374
201	271	303	375
202	272	304	376
203	273	305	377
204	274	306	378
205	275	307	379
206	276	308	380
207	277	309	381
208	278	310	382
209	279	311	383
210	280	312	384
211	281	313	353
212	282	314	354
213	283	315	355
214	284	316	356
215	285	317	357
216	286	318	358
217	287	319	359
218	288	320	360
219	257	289	361
220	258	290	362
221	259	291	363
222	260	292	364
223	261	293	365
224	262	294	366
225	272	312	350
226	273	313	351
227	274	314	352
228	275	315	321
229	276	316	322
230	277	317	323
231	278	318	324
232	279	319	325
233	280	320	326
234	281	289	327
235	282	290	328
236	283	291	329
237	284	292	330
238	285	293	331
239	286	294	332
240	287	295	333
241	288	296	334
242	257	297	335
243	258	298	336
244	259	299	337
245	260	300	338
246	261	301	339
247	262	302	340
248	263	303	341
249	264	304	342
250	265	305	343
251	266	306	344
252	267	307	345
253	268	308	346
254	269	309	347
255	270	310	348
256	271	311	349
159	196	242	257
160	197	243	258
129	198	244	259
130	199	245	260
131	200	246	261
132	201	247	262
133	202	248	263
134	203	249	264
135	204	250	265
136	205	251	266
137	206	252	267
138	207	253	268
139	208	254	269
140	209	255	270
141	210	256	271
142	211	225	272
143	212	226	273
144	213	227	274
145	214	228	275
146	215	229	276
147	216	230	277
148	217	231	278
149	218	232	279
150	219	233	280
151	220	234	281
152	221	235	282
153	222	236	283
154	223	237	284
155	224	238	285
156	193	239	286
157	194	240	287
158	195	241	288
134	178	252	289
135	179	253	290
136	180	254	291
137	181	255	292
138	182	256	293
139	183	225	294
140	184	226	295
141	185	227	296
142	186	228	297
143	187	229	298
144	188	230	299
145	189	231	300
146	190	232	301
147	191	233	302
148	192	234	303
149	161	235	304
150	162	236	305
151	163	237	306
152	164	238	307
153	165	239	308
154	166	240	309
155	167	241	310
156	168	242	311
157	169	243	312
158	170	244	313
159	171	245	314
160	172	246	315
129	173	247	316
130	174	248	317
131	175	249	318
132	176	250	319
133	177	251	320
154	171	220	321
155	172	221	322
156	173	222	323
157	174	223	324
158	175	224	325
159	176	193	326
160	177	194	327
129	178	195	328
130	179	196	329
131	180	197	330
132	181	198	331
133	182	199	332
134	183	200	333
135	184	201	334
136	185	202	335
137	186	203	336
138	187	204	337
139	188	205	338
140	189	206	339
141	190	207	340
142	191	208	341
143	192	209	342
144	161	210	343
145	162	211	344
146	163	212	345
147	164	213	346
148	165	214	347
149	166	215	348
150	167	216	349
151	168	217	350
152	169	218	351
153	170	219	352
162	222	238	353
163	223	239	354
164	224	240	355
165	193	241	356
166	194	242	357
167	195	243	358
168	196	244	359
169	197	245	360
170	198	246	361
171	199	247	362
172	200	248	363
173	201	249	364
174	202	250	365
175	203	251	366
176	204	252	367
177	205	253	368
178	206	254	369
179	207	255	370
180	208	256	371
181	209	225	372
182	210	226	373
183	211	227	374
184	212	228	375
185	213	229	376
186	214	230	377
187	215	231	378
188	216	232	379
189	217	233	380
190	218	234	381
191	219	235	382
192	220	236	383
161	221	237	384
129	282	345	368
130	283	346	369
131	284	347	370
132	285	348	371
133	286	349	372
134	287	350	373
135	288	351	374
136	257	352	375
137	258	321	376
138	259	322	377
139	260	323	378
140	261	324	379
141	262	325	380
142	263	326	381
143	264	327	382
144	265	328	383
145	266	329	384
146	267	330	353
147	268	331	354
148	269	332	355
149	270	333	356
150	271	334	357
151	272	335	358
152	273	336	359
153	274	337	360
154	275	338	361
155	276	339	362
156	277	340	363
157	278	341	364
158	279	342	365
159	280	343	366
160	281	344	367
161	274	318	376
162	275	319	377
163	276	320	378
164	277	289	379
165	278	290	380
166	279	291	381
167	280	292	382
168	281	293	383
169	282	294	384
170	283	295	353
171	284	296	354
172	285	297	355
173	286	298	356
174	287	299	357
175	288	300	358
176	257	301	359
177	258	302	360
178	259	303	361
179	260	304	362
180	261	305	363
181	262	306	364
182	263	307	365
183	264	308	366
184	265	309	367
185	266	310	368
186	267	311	369
187	268	312	370
188	269	313	371
189	270	314	372
190	271	315	373
191	272	316	374
192	273	317	375
193	279	292	342
