1944 486
6 15
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
34	159	209	316	403	461
35	160	210	317	404	462
36	161	211	318	405	463
37	162	212	319	325	464
38	82	213	320	326	465
39	83	214	321	327	466
40	84	215	322	328	467
41	85	216	323	329	468
42	86	217	324	330	469
43	87	218	244	331	470
44	88	219	245	332	471
45	89	220	246	333	472
46	90	221	247	334	473
47	91	222	248	335	474
48	92	223	249	336	475
49	93	224	250	337	476
50	94	225	251	338	477
51	95	226	252	339	478
52	96	227	253	340	479
53	97	228	254	341	480
54	98	229	255	342	481
55	99	230	256	343	482
56	100	231	257	344	483
57	101	232	258	345	484
58	102	233	259	346	485
59	103	234	260	347	486
60	104	235	261	348	406
61	105	236	262	349	407
62	106	237	263	350	408
63	107	238	264	351	409
64	108	239	265	352	410
65	109	240	266	353	411
66	110	241	267	354	412
67	111	242	268	355	413
68	112	243	269	356	414
69	113	163	270	357	415
70	114	164	271	358	416
71	115	165	272	359	417
72	116	166	273	360	418
73	117	167	274	361	419
74	118	168	275	362	420
75	119	169	276	363	421
76	120	170	277	364	422
77	121	171	278	365	423
78	122	172	279	366	424
79	123	173	280	367	425
80	124	174	281	368	426
81	125	175	282	369	427
1	126	176	283	370	428
2	127	177	284	371	429
3	128	178	285	372	430
4	129	179	286	373	431
5	130	180	287	374	432
6	131	181	288	375	433
7	132	182	289	376	434
8	133	183	290	377	435
9	134	184	291	378	436
10	135	185	292	379	437
11	136	186	293	380	438
12	137	187	294	381	439
13	138	188	295	382	440
14	139	189	296	383	441
15	140	190	297	384	442
16	141	191	298	385	443
17	142	192	299	386	444
18	143	193	300	387	445
19	144	194	301	388	446
20	145	195	302	389	447
21	146	196	303	390	448
22	147	197	304	391	449
23	148	198	305	392	450
24	149	199	306	393	451
25	150	200	307	394	452
26	151	201	308	395	453
27	152	202	309	396	454
28	153	203	310	397	455
29	154	204	311	398	456
30	155	205	312	399	457
31	156	206	313	400	458
32	157	207	314	401	459
33	158	208	315	402	460
53	114	168	260	344	412
54	115	169	261	345	413
55	116	170	262	346	414
56	117	171	263	347	415
57	118	172	264	348	416
58	119	173	265	349	417
59	120	174	266	350	418
60	121	175	267	351	419
61	122	176	268	352	420
62	123	177	269	353	421
63	124	178	270	354	422
64	125	179	271	355	423
65	126	180	272	356	424
66	127	181	273	357	425
67	128	182	274	358	426
68	129	183	275	359	427
69	130	184	276	360	428
70	131	185	277	361	429
71	132	186	278	362	430
72	133	187	279	363	431
73	134	188	280	364	432
74	135	189	281	365	433
75	136	190	282	366	434
76	137	191	283	367	435
77	138	192	284	368	436
78	139	193	285	369	437
79	140	194	286	370	438
80	141	195	287	371	439
81	142	196	288	372	440
1	143	197	289	373	441
2	144	198	290	374	442
3	145	199	291	375	443
4	146	200	292	376	444
5	147	201	293	377	445
6	148	202	294	378	446
7	149	203	295	379	447
8	150	204	296	380	448
9	151	205	297	381	449
10	152	206	298	382	450
11	153	207	299	383	451
12	154	208	300	384	452
13	155	209	301	385	453
14	156	210	302	386	454
15	157	211	303	387	455
16	158	212	304	388	456
17	159	213	305	389	457
18	160	214	306	390	458
19	161	215	307	391	459
20	162	216	308	392	460
21	82	217	309	393	461
22	83	218	310	394	462
23	84	219	311	395	463
24	85	220	312	396	464
25	86	221	313	397	465
26	87	222	314	398	466
27	88	223	315	399	467
28	89	224	316	400	468
29	90	225	317	401	469
30	91	226	318	402	470
31	92	227	319	403	471
32	93	228	320	404	472
33	94	229	321	405	473
34	95	230	322	325	474
35	96	231	323	326	475
36	97	232	324	327	476
37	98	233	244	328	477
38	99	234	245	329	478
39	100	235	246	330	479
40	101	236	247	331	480
41	102	237	248	332	481
42	103	238	249	333	482
43	104	239	250	334	483
44	105	240	251	335	484
45	106	241	252	336	485
46	107	242	253	337	486
47	108	243	254	338	406
48	109	163	255	339	407
49	110	164	256	340	408
50	111	165	257	341	409
51	112	166	258	342	410
52	113	167	259	343	411
54	121	166	281	399	454
55	122	167	282	400	455
56	123	168	283	401	456
57	124	169	284	402	457
58	125	170	285	403	458
59	126	171	286	404	459
60	127	172	287	405	460
61	128	173	288	325	461
62	129	174	289	326	462
63	130	175	290	327	463
64	131	176	291	328	464
65	132	177	292	329	465
66	133	178	293	330	466
67	134	179	294	331	467
68	135	180	295	332	468
69	136	181	296	333	469
70	137	182	297	334	470
71	138	183	298	335	471
72	139	184	299	336	472
73	140	185	300	337	473
74	141	186	301	338	474
75	142	187	302	339	475
76	143	188	303	340	476
77	144	189	304	341	477
78	145	190	305	342	478
79	146	191	306	343	479
80	147	192	307	344	480
81	148	193	308	345	481
1	149	194	309	346	482
2	150	195	310	347	483
3	151	196	311	348	484
4	152	197	312	349	485
5	153	198	313	350	486
6	154	199	314	351	406
7	155	200	315	352	407
8	156	201	316	353	408
9	157	202	317	354	409
10	158	203	318	355	410
11	159	204	319	356	411
12	160	205	320	357	412
13	161	206	321	358	413
14	162	207	322	359	414
15	82	208	323	360	415
16	83	209	324	361	416
17	84	210	244	362	417
18	85	211	245	363	418
19	86	212	246	364	419
20	87	213	247	365	420
21	88	214	248	366	421
22	89	215	249	367	422
23	90	216	250	368	423
24	91	217	251	369	424
25	92	218	252	370	425
26	93	219	253	371	426
27	94	220	254	372	427
28	95	221	255	373	428
29	96	222	256	374	429
30	97	223	257	375	430
31	98	224	258	376	431
32	99	225	259	377	432
33	100	226	260	378	433
34	101	227	261	379	434
35	102	228	262	380	435
36	103	229	263	381	436
37	104	230	264	382	437
38	105	231	265	383	438
39	106	232	266	384	439
40	107	233	267	385	440
41	108	234	268	386	441
42	109	235	269	387	442
43	110	236	270	388	443
44	111	237	271	389	444
45	112	238	272	390	445
46	113	239	273	391	446
47	114	240	274	392	447
48	115	241	275	393	448
49	116	242	276	394	449
50	117	243	277	395	450
51	118	163	278	396	451
52	119	164	279	397	452
53	120	165	280	398	453
43	115	193	316	326	466
44	116	194	317	327	467
45	117	195	318	328	468
46	118	196	319	329	469
47	119	197	320	330	470
48	120	198	321	331	471
49	121	199	322	332	472
50	122	200	323	333	473
51	123	201	324	334	474
52	124	202	244	335	475
53	125	203	245	336	476
54	126	204	246	337	477
55	127	205	247	338	478
56	128	206	248	339	479
57	129	207	249	340	480
58	130	208	250	341	481
59	131	209	251	342	482
60	132	210	252	343	483
61	133	211	253	344	484
62	134	212	254	345	485
63	135	213	255	346	486
64	136	214	256	347	406
65	137	215	257	348	407
66	138	216	258	349	408
67	139	217	259	350	409
68	140	218	260	351	410
69	141	219	261	352	411
70	142	220	262	353	412
71	143	221	263	354	413
72	144	222	264	355	414
73	145	223	265	356	415
74	146	224	266	357	416
75	147	225	267	358	417
76	148	226	268	359	418
77	149	227	269	360	419
78	150	228	270	361	420
79	151	229	271	362	421
80	152	230	272	363	422
81	153	231	273	364	423
1	154	232	274	365	424
2	155	233	275	366	425
3	156	234	276	367	426
4	157	235	277	368	427
5	158	236	278	369	428
6	159	237	279	370	429
7	160	238	280	371	430
8	161	239	281	372	431
9	162	240	282	373	432
10	82	241	283	374	433
11	83	242	284	375	434
12	84	243	285	376	435
13	85	163	286	377	436
14	86	164	287	378	437
15	87	165	288	379	438
16	88	166	289	380	439
17	89	167	290	381	440
18	90	168	291	382	441
19	91	169	292	383	442
20	92	170	293	384	443
21	93	171	294	385	444
22	94	172	295	386	445
23	95	173	296	387	446
24	96	174	297	388	447
25	97	175	298	389	448
26	98	176	299	390	449
27	99	177	300	391	450
28	100	178	301	392	451
29	101	179	302	393	452
30	102	180	303	394	453
31	103	181	304	395	454
32	104	182	305	396	455
33	105	183	306	397	456
34	106	184	307	398	457
35	107	185	308	399	458
36	108	186	309	400	459
37	109	187	310	401	460
38	110	188	311	402	461
39	111	189	312	403	462
40	112	190	313	404	463
41	113	191	314	405	464
42	114	192	315	325	465
73	152	207	271	338	418
74	153	208	272	339	419
75	154	209	273	340	420
76	155	210	274	341	421
77	156	211	275	342	422
78	157	212	276	343	423
79	158	213	277	344	424
80	159	214	278	345	425
81	160	215	279	346	426
1	161	216	280	347	427
2	162	217	281	348	428
3	82	218	282	349	429
4	83	219	283	350	430
5	84	220	284	351	431
6	85	221	285	352	432
7	86	222	286	353	433
8	87	223	287	354	434
9	88	224	288	355	435
10	89	225	289	356	436
11	90	226	290	357	437
12	91	227	291	358	438
13	92	228	292	359	439
14	93	229	293	360	440
15	94	230	294	361	441
16	95	231	295	362	442
17	96	232	296	363	443
18	97	233	297	364	444
19	98	234	298	365	445
20	99	235	299	366	446
21	100	236	300	367	447
22	101	237	301	368	448
23	102	238	302	369	449
24	103	239	303	370	450
25	104	240	304	371	451
26	105	241	305	372	452
27	106	242	306	373	453
28	107	243	307	374	454
29	108	163	308	375	455
30	109	164	309	376	456
31	110	165	310	377	457
32	111	166	311	378	458
33	112	167	312	379	459
34	113	168	313	380	460
35	114	169	314	381	461
36	115	170	315	382	462
37	116	171	316	383	463
38	117	172	317	384	464
39	118	173	318	385	465
40	119	174	319	386	466
41	120	175	320	387	467
42	121	176	321	388	468
43	122	177	322	389	469
44	123	178	323	390	470
45	124	179	324	391	471
46	125	180	244	392	472
47	126	181	245	393	473
48	127	182	246	394	474
49	128	183	247	395	475
50	129	184	248	396	476
51	130	185	249	397	477
52	131	186	250	398	478
53	132	187	251	399	479
54	133	188	252	400	480
55	134	189	253	401	481
56	135	190	254	402	482
57	136	191	255	403	483
58	137	192	256	404	484
59	138	193	257	405	485
60	139	194	258	325	486
61	140	195	259	326	406
62	141	196	260	327	407
63	142	197	261	328	408
64	143	198	262	329	409
65	144	199	263	330	410
66	145	200	264	331	411
67	146	201	265	332	412
68	147	202	266	333	413
69	148	203	267	334	414
70	149	204	268	335	415
71	150	205	269	336	416
72	151	206	270	337	417
