1296 216
4 22
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 
7	92	156	198
8	93	157	199
9	94	158	200
10	95	159	201
11	96	160	202
12	97	161	203
13	98	162	204
14	99	109	205
15	100	110	206
16	101	111	207
17	102	112	208
18	103	113	209
19	104	114	210
20	105	115	211
21	106	116	212
22	107	117	213
23	108	118	214
24	55	119	215
25	56	120	216
26	57	121	163
27	58	122	164
28	59	123	165
29	60	124	166
30	61	125	167
31	62	126	168
32	63	127	169
33	64	128	170
34	65	129	171
35	66	130	172
36	67	131	173
37	68	132	174
38	69	133	175
39	70	134	176
40	71	135	177
41	72	136	178
42	73	137	179
43	74	138	180
44	75	139	181
45	76	140	182
46	77	141	183
47	78	142	184
48	79	143	185
49	80	144	186
50	81	145	187
51	82	146	188
52	83	147	189
53	84	148	190
54	85	149	191
1	86	150	192
2	87	151	193
3	88	152	194
4	89	153	195
5	90	154	196
6	91	155	197
26	105	161	169
27	106	162	170
28	107	109	171
29	108	110	172
30	55	111	173
31	56	112	174
32	57	113	175
33	58	114	176
34	59	115	177
35	60	116	178
36	61	117	179
37	62	118	180
38	63	119	181
39	64	120	182
40	65	121	183
41	66	122	184
42	67	123	185
43	68	124	186
44	69	125	187
45	70	126	188
46	71	127	189
47	72	128	190
48	73	129	191
49	74	130	192
50	75	131	193
51	76	132	194
52	77	133	195
53	78	134	196
54	79	135	197
1	80	136	198
2	81	137	199
3	82	138	200
4	83	139	201
5	84	140	202
6	85	141	203
7	86	142	204
8	87	143	205
9	88	144	206
10	89	145	207
11	90	146	208
12	91	147	209
13	92	148	210
14	93	149	211
15	94	150	212
16	95	151	213
17	96	152	214
18	97	153	215
19	98	154	216
20	99	155	163
21	100	156	164
22	101	157	165
23	102	158	166
24	103	159	167
25	104	160	168
18	79	112	176
19	80	113	177
20	81	114	178
21	82	115	179
22	83	116	180
23	84	117	181
24	85	118	182
25	86	119	183
26	87	120	184
27	88	121	185
28	89	122	186
29	90	123	187
30	91	124	188
31	92	125	189
32	93	126	190
33	94	127	191
34	95	128	192
35	96	129	193
36	97	130	194
37	98	131	195
38	99	132	196
39	100	133	197
40	101	134	198
41	102	135	199
42	103	136	200
43	104	137	201
44	105	138	202
45	106	139	203
46	107	140	204
47	108	141	205
48	55	142	206
49	56	143	207
50	57	144	208
51	58	145	209
52	59	146	210
53	60	147	211
54	61	148	212
1	62	149	213
2	63	150	214
3	64	151	215
4	65	152	216
5	66	153	163
6	67	154	164
7	68	155	165
8	69	156	166
9	70	157	167
10	71	158	168
11	72	159	169
12	73	160	170
13	74	161	171
14	75	162	172
15	76	109	173
16	77	110	174
17	78	111	175
3	102	132	216
4	103	133	163
5	104	134	164
6	105	135	165
7	106	136	166
8	107	137	167
9	108	138	168
10	55	139	169
11	56	140	170
12	57	141	171
13	58	142	172
14	59	143	173
15	60	144	174
16	61	145	175
17	62	146	176
18	63	147	177
19	64	148	178
20	65	149	179
21	66	150	180
22	67	151	181
23	68	152	182
24	69	153	183
25	70	154	184
26	71	155	185
27	72	156	186
28	73	157	187
29	74	158	188
30	75	159	189
31	76	160	190
32	77	161	191
33	78	162	192
34	79	109	193
35	80	110	194
36	81	111	195
37	82	112	196
38	83	113	197
39	84	114	198
40	85	115	199
41	86	116	200
42	87	117	201
43	88	118	202
44	89	119	203
45	90	120	204
46	91	121	205
47	92	122	206
48	93	123	207
49	94	124	208
50	95	125	209
51	96	126	210
52	97	127	211
53	98	128	212
54	99	129	213
1	100	130	214
2	101	131	215
53	66	117	207
54	67	118	208
1	68	119	209
2	69	120	210
3	70	121	211
4	71	122	212
5	72	123	213
6	73	124	214
7	74	125	215
8	75	126	216
9	76	127	163
10	77	128	164
11	78	129	165
12	79	130	166
13	80	131	167
14	81	132	168
15	82	133	169
16	83	134	170
17	84	135	171
18	85	136	172
19	86	137	173
20	87	138	174
21	88	139	175
22	89	140	176
23	90	141	177
24	91	142	178
25	92	143	179
26	93	144	180
27	94	145	181
28	95	146	182
29	96	147	183
30	97	148	184
31	98	149	185
32	99	150	186
33	100	151	187
34	101	152	188
35	102	153	189
36	103	154	190
37	104	155	191
38	105	156	192
39	106	157	193
40	107	158	194
41	108	159	195
42	55	160	196
43	56	161	197
44	57	162	198
45	58	109	199
46	59	110	200
47	60	111	201
48	61	112	202
49	62	113	203
50	63	114	204
51	64	115	205
52	65	116	206
39	98	140	210
40	99	141	211
41	100	142	212
42	101	143	213
43	102	144	214
44	103	145	215
45	104	146	216
46	105	147	163
47	106	148	164
48	107	149	165
49	108	150	166
50	55	151	167
51	56	152	168
52	57	153	169
53	58	154	170
54	59	155	171
1	60	156	172
2	61	157	173
3	62	158	174
4	63	159	175
5	64	160	176
6	65	161	177
7	66	162	178
8	67	109	179
9	68	110	180
10	69	111	181
11	70	112	182
12	71	113	183
13	72	114	184
14	73	115	185
15	74	116	186
16	75	117	187
17	76	118	188
18	77	119	189
19	78	120	190
20	79	121	191
21	80	122	192
22	81	123	193
23	82	124	194
24	83	125	195
25	84	126	196
26	85	127	197
27	86	128	198
28	87	129	199
29	88	130	200
30	89	131	201
31	90	132	202
32	91	133	203
33	92	134	204
34	93	135	205
35	94	136	206
36	95	137	207
37	96	138	208
38	97	139	209
49	85	147	181
50	86	148	182
51	87	149	183
52	88	150	184
53	89	151	185
54	90	152	186
1	91	153	187
2	92	154	188
3	93	155	189
4	94	156	190
5	95	157	191
6	96	158	192
7	97	159	193
8	98	160	194
9	99	161	195
10	100	162	196
11	101	109	197
12	102	110	198
13	103	111	199
14	104	112	200
15	105	113	201
16	106	114	202
17	107	115	203
18	108	116	204
19	55	117	205
20	56	118	206
21	57	119	207
22	58	120	208
23	59	121	209
24	60	122	210
25	61	123	211
26	62	124	212
27	63	125	213
28	64	126	214
29	65	127	215
30	66	128	216
31	67	129	163
32	68	130	164
33	69	131	165
34	70	132	166
35	71	133	167
36	72	134	168
37	73	135	169
38	74	136	170
39	75	137	171
40	76	138	172
41	77	139	173
42	78	140	174
43	79	141	175
44	80	142	176
45	81	143	177
46	82	144	178
47	83	145	179
48	84	146	180
41	103	152	170
